country_code,country,year,indicator_code,indicator,value,imputed
NGA,Nigeria,2013,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2014,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2015,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,True
NGA,Nigeria,2016,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
NGA,Nigeria,2017,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.3,False
NGA,Nigeria,2018,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.54,False
NGA,Nigeria,2019,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.34,False
NGA,Nigeria,2020,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.83,False
NGA,Nigeria,2021,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.3449999999999998,True
NGA,Nigeria,2022,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.86,False
NGA,Nigeria,2023,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.17,False
NGA,Nigeria,2000,SE.PRM.ENRR,matricula_primaria_bruta_pct,75.19,False
NGA,Nigeria,2001,SE.PRM.ENRR,matricula_primaria_bruta_pct,74.99,False
NGA,Nigeria,2002,SE.PRM.ENRR,matricula_primaria_bruta_pct,75.735,True
NGA,Nigeria,2003,SE.PRM.ENRR,matricula_primaria_bruta_pct,76.48,False
NGA,Nigeria,2004,SE.PRM.ENRR,matricula_primaria_bruta_pct,76.64,False
NGA,Nigeria,2005,SE.PRM.ENRR,matricula_primaria_bruta_pct,77.99,False
NGA,Nigeria,2006,SE.PRM.ENRR,matricula_primaria_bruta_pct,77.44,False
NGA,Nigeria,2007,SE.PRM.ENRR,matricula_primaria_bruta_pct,78.12,True
NGA,Nigeria,2008,SE.PRM.ENRR,matricula_primaria_bruta_pct,78.8,True
NGA,Nigeria,2009,SE.PRM.ENRR,matricula_primaria_bruta_pct,79.48,False
NGA,Nigeria,2010,SE.PRM.ENRR,matricula_primaria_bruta_pct,79.59,False
NGA,Nigeria,2011,SE.PRM.ENRR,matricula_primaria_bruta_pct,80.77,False
NGA,Nigeria,2012,SE.PRM.ENRR,matricula_primaria_bruta_pct,81.41,False
NGA,Nigeria,2013,SE.PRM.ENRR,matricula_primaria_bruta_pct,81.63,False
NGA,Nigeria,2014,SE.PRM.ENRR,matricula_primaria_bruta_pct,82.43,False
NGA,Nigeria,2015,SE.PRM.ENRR,matricula_primaria_bruta_pct,82.745,True
NGA,Nigeria,2016,SE.PRM.ENRR,matricula_primaria_bruta_pct,83.06,False
NGA,Nigeria,2017,SE.PRM.ENRR,matricula_primaria_bruta_pct,83.69,False
NGA,Nigeria,2018,SE.PRM.ENRR,matricula_primaria_bruta_pct,84.24,False
NGA,Nigeria,2019,SE.PRM.ENRR,matricula_primaria_bruta_pct,83.76,False
NGA,Nigeria,2020,SE.PRM.ENRR,matricula_primaria_bruta_pct,84.52333333333334,True
NGA,Nigeria,2021,SE.PRM.ENRR,matricula_primaria_bruta_pct,85.28666666666666,True
NGA,Nigeria,2022,SE.PRM.ENRR,matricula_primaria_bruta_pct,86.05,False
NGA,Nigeria,2023,SE.PRM.ENRR,matricula_primaria_bruta_pct,85.99,False
NGA,Nigeria,2000,SE.SEC.ENRR,matricula_secundaria_bruta_pct,33.78,False
NGA,Nigeria,2001,SE.SEC.ENRR,matricula_secundaria_bruta_pct,34.99,False
NGA,Nigeria,2002,SE.SEC.ENRR,matricula_secundaria_bruta_pct,35.44,False
NGA,Nigeria,2003,SE.SEC.ENRR,matricula_secundaria_bruta_pct,35.68,False
NGA,Nigeria,2004,SE.SEC.ENRR,matricula_secundaria_bruta_pct,36.28,False
NGA,Nigeria,2005,SE.SEC.ENRR,matricula_secundaria_bruta_pct,36.846666666666664,True
NGA,Nigeria,2006,SE.SEC.ENRR,matricula_secundaria_bruta_pct,37.413333333333334,True
NGA,Nigeria,2007,SE.SEC.ENRR,matricula_secundaria_bruta_pct,37.98,False
NGA,Nigeria,2008,SE.SEC.ENRR,matricula_secundaria_bruta_pct,38.754999999999995,True
NGA,Nigeria,2009,SE.SEC.ENRR,matricula_secundaria_bruta_pct,39.53,False
NGA,Nigeria,2010,SE.SEC.ENRR,matricula_secundaria_bruta_pct,39.415,True
NGA,Nigeria,2011,SE.SEC.ENRR,matricula_secundaria_bruta_pct,39.3,False
NGA,Nigeria,2012,SE.SEC.ENRR,matricula_secundaria_bruta_pct,38.89,False
NGA,Nigeria,2013,SE.SEC.ENRR,matricula_secundaria_bruta_pct,40.65,False
NGA,Nigeria,2014,SE.SEC.ENRR,matricula_secundaria_bruta_pct,41.77,False
NGA,Nigeria,2015,SE.SEC.ENRR,matricula_secundaria_bruta_pct,42.02,False
NGA,Nigeria,2016,SE.SEC.ENRR,matricula_secundaria_bruta_pct,42.535,True
NGA,Nigeria,2017,SE.SEC.ENRR,matricula_secundaria_bruta_pct,43.05,False
NGA,Nigeria,2018,SE.SEC.ENRR,matricula_secundaria_bruta_pct,43.2,False
NGA,Nigeria,2019,SE.SEC.ENRR,matricula_secundaria_bruta_pct,43.38,False
NGA,Nigeria,2020,SE.SEC.ENRR,matricula_secundaria_bruta_pct,44.89,False
NGA,Nigeria,2021,SE.SEC.ENRR,matricula_secundaria_bruta_pct,44.67,False
NGA,Nigeria,2022,SE.SEC.ENRR,matricula_secundaria_bruta_pct,45.46,False
NGA,Nigeria,2023,SE.SEC.ENRR,matricula_secundaria_bruta_pct,44.55,False
NGA,Nigeria,2000,SE.TER.ENRR,matricula_terciaria_bruta_pct,0.0,False
NGA,Nigeria,2001,SE.TER.ENRR,matricula_terciaria_bruta_pct,0.57,False
NGA,Nigeria,2002,SE.TER.ENRR,matricula_terciaria_bruta_pct,0.64,False
NGA,Nigeria,2003,SE.TER.ENRR,matricula_terciaria_bruta_pct,1.2200000000000002,True
NGA,Nigeria,2004,SE.TER.ENRR,matricula_terciaria_bruta_pct,1.8,False
NGA,Nigeria,2005,SE.TER.ENRR,matricula_terciaria_bruta_pct,2.5633333333333335,True
NGA,Nigeria,2006,SE.TER.ENRR,matricula_terciaria_bruta_pct,3.3266666666666667,True
NGA,Nigeria,2007,SE.TER.ENRR,matricula_terciaria_bruta_pct,4.09,False
NGA,Nigeria,2008,SE.TER.ENRR,matricula_terciaria_bruta_pct,4.455,True
NGA,Nigeria,2009,SE.TER.ENRR,matricula_terciaria_bruta_pct,4.82,False
NGA,Nigeria,2010,SE.TER.ENRR,matricula_terciaria_bruta_pct,4.93,False
NGA,Nigeria,2011,SE.TER.ENRR,matricula_terciaria_bruta_pct,6.1,False
NGA,Nigeria,2012,SE.TER.ENRR,matricula_terciaria_bruta_pct,6.26,False
NGA,Nigeria,2013,SE.TER.ENRR,matricula_terciaria_bruta_pct,6.49,False
NGA,Nigeria,2014,SE.TER.ENRR,matricula_terciaria_bruta_pct,6.53,False
NGA,Nigeria,2015,SE.TER.ENRR,matricula_terciaria_bruta_pct,7.56,False
NGA,Nigeria,2016,SE.TER.ENRR,matricula_terciaria_bruta_pct,8.48,False
NGA,Nigeria,2017,SE.TER.ENRR,matricula_terciaria_bruta_pct,9.13,False
NGA,Nigeria,2018,SE.TER.ENRR,matricula_terciaria_bruta_pct,8.86,False
NGA,Nigeria,2019,SE.TER.ENRR,matricula_terciaria_bruta_pct,9.655,True
NGA,Nigeria,2020,SE.TER.ENRR,matricula_terciaria_bruta_pct,10.45,False
NGA,Nigeria,2021,SE.TER.ENRR,matricula_terciaria_bruta_pct,10.15,False
NGA,Nigeria,2022,SE.TER.ENRR,matricula_terciaria_bruta_pct,10.56,False
NGA,Nigeria,2023,SE.TER.ENRR,matricula_terciaria_bruta_pct,10.56,True
PRT,Portugal,2000,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.6,False
PRT,Portugal,2001,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.38,False
PRT,Portugal,2002,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.51,False
PRT,Portugal,2003,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.7,True
PRT,Portugal,2004,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,94.89,False
PRT,Portugal,2005,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.04,False
PRT,Portugal,2006,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.01,False
PRT,Portugal,2007,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.23,False
PRT,Portugal,2008,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.21,False
PRT,Portugal,2009,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.82,False
PRT,Portugal,2010,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.445,True
PRT,Portugal,2011,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.07,False
PRT,Portugal,2012,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.58,False
PRT,Portugal,2013,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.67,False
PRT,Portugal,2014,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,95.89500000000001,True
PRT,Portugal,2015,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.12,False
PRT,Portugal,2016,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.09,False
PRT,Portugal,2017,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.36,False
PRT,Portugal,2018,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.34,False
PRT,Portugal,2019,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.84,False
PRT,Portugal,2020,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.75,False
PRT,Portugal,2021,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.01,False
PRT,Portugal,2022,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.85,False
PRT,Portugal,2023,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,96.24,False
PRT,Portugal,2000,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.66,False
PRT,Portugal,2001,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.25,False
PRT,Portugal,2002,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.33,False
PRT,Portugal,2003,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.0,False
PRT,Portugal,2004,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,0.85,False
PRT,Portugal,2005,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.2,False
PRT,Portugal,2006,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.19,False
PRT,Portugal,2007,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.5025,True
PRT,Portugal,2008,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,1.815,True
PRT,Portugal,2009,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.1275,True
PRT,Portugal,2010,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.44,False
PRT,Portugal,2011,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.44,False
PRT,Portugal,2012,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.92,False
PRT,Portugal,2013,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.14,False
PRT,Portugal,2014,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,2.82,False
PRT,Portugal,2015,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.02,False
PRT,Portugal,2016,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,3.82,False
PRT,Portugal,2017,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.19,False
PRT,Portugal,2018,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.99,False
PRT,Portugal,2019,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.13,False
PRT,Portugal,2020,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.705,True
PRT,Portugal,2021,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.28,False
PRT,Portugal,2022,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.76,False
PRT,Portugal,2023,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.4,False
PRT,Portugal,2000,SE.PRM.ENRR,matricula_primaria_bruta_pct,98.77,False
PRT,Portugal,2001,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.5,False
PRT,Portugal,2002,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.41,False
PRT,Portugal,2003,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.78,False
PRT,Portugal,2004,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.69,False
PRT,Portugal,2005,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.83,False
PRT,Portugal,2006,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.46000000000001,True
PRT,Portugal,2007,SE.PRM.ENRR,matricula_primaria_bruta_pct,101.09,False
PRT,Portugal,2008,SE.PRM.ENRR,matricula_primaria_bruta_pct,102.12,False
PRT,Portugal,2009,SE.PRM.ENRR,matricula_primaria_bruta_pct,101.13,False
PRT,Portugal,2010,SE.PRM.ENRR,matricula_primaria_bruta_pct,101.53,False
PRT,Portugal,2011,SE.PRM.ENRR,matricula_primaria_bruta_pct,102.43,False
PRT,Portugal,2012,SE.PRM.ENRR,matricula_primaria_bruta_pct,102.12,False
PRT,Portugal,2013,SE.PRM.ENRR,matricula_primaria_bruta_pct,102.33,False
PRT,Portugal,2014,SE.PRM.ENRR,matricula_primaria_bruta_pct,102.56,True
PRT,Portugal,2015,SE.PRM.ENRR,matricula_primaria_bruta_pct,102.79,False
PRT,Portugal,2016,SE.PRM.ENRR,matricula_primaria_bruta_pct,102.61,False
PRT,Portugal,2017,SE.PRM.ENRR,matricula_primaria_bruta_pct,103.74,False
PRT,Portugal,2018,SE.PRM.ENRR,matricula_primaria_bruta_pct,102.86,False
PRT,Portugal,2019,SE.PRM.ENRR,matricula_primaria_bruta_pct,103.43,True
PRT,Portugal,2020,SE.PRM.ENRR,matricula_primaria_bruta_pct,104.0,False
PRT,Portugal,2021,SE.PRM.ENRR,matricula_primaria_bruta_pct,104.13,False
PRT,Portugal,2022,SE.PRM.ENRR,matricula_primaria_bruta_pct,104.37,False
PRT,Portugal,2023,SE.PRM.ENRR,matricula_primaria_bruta_pct,104.69,False
PRT,Portugal,2000,SE.SEC.ENRR,matricula_secundaria_bruta_pct,112.82,False
PRT,Portugal,2001,SE.SEC.ENRR,matricula_secundaria_bruta_pct,113.43,False
PRT,Portugal,2002,SE.SEC.ENRR,matricula_secundaria_bruta_pct,113.34,False
PRT,Portugal,2003,SE.SEC.ENRR,matricula_secundaria_bruta_pct,112.98,False
PRT,Portugal,2004,SE.SEC.ENRR,matricula_secundaria_bruta_pct,114.0,False
PRT,Portugal,2005,SE.SEC.ENRR,matricula_secundaria_bruta_pct,114.63,False
PRT,Portugal,2006,SE.SEC.ENRR,matricula_secundaria_bruta_pct,113.71,False
PRT,Portugal,2007,SE.SEC.ENRR,matricula_secundaria_bruta_pct,114.75,False
PRT,Portugal,2008,SE.SEC.ENRR,matricula_secundaria_bruta_pct,114.82,False
PRT,Portugal,2009,SE.SEC.ENRR,matricula_secundaria_bruta_pct,115.62,False
PRT,Portugal,2010,SE.SEC.ENRR,matricula_secundaria_bruta_pct,115.4,False
PRT,Portugal,2011,SE.SEC.ENRR,matricula_secundaria_bruta_pct,116.06,False
PRT,Portugal,2012,SE.SEC.ENRR,matricula_secundaria_bruta_pct,116.26,False
PRT,Portugal,2013,SE.SEC.ENRR,matricula_secundaria_bruta_pct,116.52,False
PRT,Portugal,2014,SE.SEC.ENRR,matricula_secundaria_bruta_pct,117.12,False
PRT,Portugal,2015,SE.SEC.ENRR,matricula_secundaria_bruta_pct,116.66,False
PRT,Portugal,2016,SE.SEC.ENRR,matricula_secundaria_bruta_pct,117.02,False
PRT,Portugal,2017,SE.SEC.ENRR,matricula_secundaria_bruta_pct,117.42,False
PRT,Portugal,2018,SE.SEC.ENRR,matricula_secundaria_bruta_pct,117.54,False
PRT,Portugal,2019,SE.SEC.ENRR,matricula_secundaria_bruta_pct,117.65,False
PRT,Portugal,2020,SE.SEC.ENRR,matricula_secundaria_bruta_pct,117.64,False
PRT,Portugal,2021,SE.SEC.ENRR,matricula_secundaria_bruta_pct,118.25,False
PRT,Portugal,2022,SE.SEC.ENRR,matricula_secundaria_bruta_pct,117.9,False
PRT,Portugal,2023,SE.SEC.ENRR,matricula_secundaria_bruta_pct,117.93,False
PRT,Portugal,2000,SE.TER.ENRR,matricula_terciaria_bruta_pct,63.51,True
PRT,Portugal,2001,SE.TER.ENRR,matricula_terciaria_bruta_pct,63.51,False
PRT,Portugal,2002,SE.TER.ENRR,matricula_terciaria_bruta_pct,63.59,False
PRT,Portugal,2003,SE.TER.ENRR,matricula_terciaria_bruta_pct,63.95,True
PRT,Portugal,2004,SE.TER.ENRR,matricula_terciaria_bruta_pct,64.31,True
PRT,Portugal,2005,SE.TER.ENRR,matricula_terciaria_bruta_pct,64.67,False
PRT,Portugal,2006,SE.TER.ENRR,matricula_terciaria_bruta_pct,63.94,False
PRT,Portugal,2007,SE.TER.ENRR,matricula_terciaria_bruta_pct,64.675,True
PRT,Portugal,2008,SE.TER.ENRR,matricula_terciaria_bruta_pct,65.41,False
PRT,Portugal,2009,SE.TER.ENRR,matricula_terciaria_bruta_pct,65.31,False
PRT,Portugal,2010,SE.TER.ENRR,matricula_terciaria_bruta_pct,65.77,False
PRT,Portugal,2011,SE.TER.ENRR,matricula_terciaria_bruta_pct,65.84,False
PRT,Portugal,2012,SE.TER.ENRR,matricula_terciaria_bruta_pct,65.78,False
PRT,Portugal,2013,SE.TER.ENRR,matricula_terciaria_bruta_pct,65.77,False
PRT,Portugal,2014,SE.TER.ENRR,matricula_terciaria_bruta_pct,65.77,False
PRT,Portugal,2015,SE.TER.ENRR,matricula_terciaria_bruta_pct,67.47,False
PRT,Portugal,2016,SE.TER.ENRR,matricula_terciaria_bruta_pct,67.645,True
PRT,Portugal,2017,SE.TER.ENRR,matricula_terciaria_bruta_pct,67.82,False
PRT,Portugal,2018,SE.TER.ENRR,matricula_terciaria_bruta_pct,67.54,False
PRT,Portugal,2019,SE.TER.ENRR,matricula_terciaria_bruta_pct,67.86,False
PRT,Portugal,2020,SE.TER.ENRR,matricula_terciaria_bruta_pct,68.08,False
PRT,Portugal,2021,SE.TER.ENRR,matricula_terciaria_bruta_pct,68.13499999999999,True
PRT,Portugal,2022,SE.TER.ENRR,matricula_terciaria_bruta_pct,68.19,False
PRT,Portugal,2023,SE.TER.ENRR,matricula_terciaria_bruta_pct,68.19,True
USA,United States,2000,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.58,False
USA,United States,2001,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.72,False
USA,United States,2002,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.67,False
USA,United States,2003,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.71,False
USA,United States,2004,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.75,False
USA,United States,2005,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,97.94,False
USA,United States,2006,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.84,False
USA,United States,2007,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.39,False
USA,United States,2008,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.51,False
USA,United States,2009,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.72,False
USA,United States,2010,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.4,False
USA,United States,2011,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.37,False
USA,United States,2012,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.79,False
USA,United States,2013,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.005,True
USA,United States,2014,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.22,False
USA,United States,2015,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.76,False
USA,United States,2016,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.99,False
USA,United States,2017,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.53,False
USA,United States,2018,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.39,False
USA,United States,2019,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.41,False
USA,United States,2020,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.19,False
USA,United States,2021,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,99.12,False
USA,United States,2022,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.815,True
USA,United States,2023,SE.ADT.LITR.ZS,alfabetizacao_adultos_pct,98.51,False
USA,United States,2000,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.28,False
USA,United States,2001,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.8,False
USA,United States,2002,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.22,False
USA,United States,2003,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.51,False
USA,United States,2004,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.91,False
USA,United States,2005,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.7,False
USA,United States,2006,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.68,False
USA,United States,2007,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.58,False
USA,United States,2008,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.85,True
USA,United States,2009,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.12,False
USA,United States,2010,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.79,True
USA,United States,2011,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.46,False
USA,United States,2012,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.8,False
USA,United States,2013,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.63,False
USA,United States,2014,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.12,False
USA,United States,2015,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.02,False
USA,United States,2016,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.34,False
USA,United States,2017,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.41,False
USA,United States,2018,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.46,False
USA,United States,2019,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,4.48,False
USA,United States,2020,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.4,False
USA,United States,2021,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.93,False
USA,United States,2022,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.635,True
USA,United States,2023,SE.XPD.TOTL.GD.ZS,gasto_publico_educacao_pct_pib,5.34,False
USA,United States,2000,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.39,False
USA,United States,2001,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.37,False
USA,United States,2002,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.72,False
USA,United States,2003,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.43,False
USA,United States,2004,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.9,False
USA,United States,2005,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.03,False
USA,United States,2006,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.92,False
USA,United States,2007,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.85,False
USA,United States,2008,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.44,False
USA,United States,2009,SE.PRM.ENRR,matricula_primaria_bruta_pct,99.9,False
USA,United States,2010,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.56,False
USA,United States,2011,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.6,False
USA,United States,2012,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.54,False
USA,United States,2013,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.47,False
USA,United States,2014,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.395,True
USA,United States,2015,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.32,False
USA,United States,2016,SE.PRM.ENRR,matricula_primaria_bruta_pct,101.38,False
USA,United States,2017,SE.PRM.ENRR,matricula_primaria_bruta_pct,101.095,True
USA,United States,2018,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.81,False
USA,United States,2019,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.58,False
USA,United States,2020,SE.PRM.ENRR,matricula_primaria_bruta_pct,101.53,False
USA,United States,2021,SE.PRM.ENRR,matricula_primaria_bruta_pct,100.82,False
USA,United States,2022,SE.PRM.ENRR,matricula_primaria_bruta_pct,101.2,False
USA,United States,2023,SE.PRM.ENRR,matricula_primaria_bruta_pct,101.32,False
USA,United States,2000,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.04,False
USA,United States,2001,SE.SEC.ENRR,matricula_secundaria_bruta_pct,97.49,False
USA,United States,2002,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.36,False
USA,United States,2003,SE.SEC.ENRR,matricula_secundaria_bruta_pct,97.91,False
USA,United States,2004,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.52,False
USA,United States,2005,SE.SEC.ENRR,matricula_secundaria_bruta_pct,97.99,False
USA,United States,2006,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.27,True
USA,United States,2007,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.55,False
USA,United States,2008,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.9,False
USA,United States,2009,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.805,True
USA,United States,2010,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.71,False
USA,United States,2011,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.83,False
USA,United States,2012,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.28,False
USA,United States,2013,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.99,False
USA,United States,2014,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.59,False
USA,United States,2015,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.65,False
USA,United States,2016,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.68,True
USA,United States,2017,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.71,False
USA,United States,2018,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.83,True
USA,United States,2019,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.95,False
USA,United States,2020,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.945,True
USA,United States,2021,SE.SEC.ENRR,matricula_secundaria_bruta_pct,98.94,False
